"bulan_ke","bulan","kota","nama_barang","brand","sold_product","total_revenue"
4,"April    ","Aceh","KETOCONAZOLE TABLET 200 MG","OGB & PH",24,936000
4,"April    ","Aceh","TETRACYCLINE KAPSUL 250 MG","MARCKS",45,441000
4,"April    ","Bandung","ACYCLOVIR DUS","OGB & PH",58,5568000
4,"April    ","Bandung","AMBROXOL HC","VNS",141,4371000
4,"April    ","Bandung","KETOCONAZOLE TABLET 200 MG","OGB & PH",5,195000
4,"April    ","Bandung","TRAMADOL KAPSUL 50 MG","VNS",82,2009000
4,"April    ","Bekasi","ACYCLOVIR DUS","OGB & PH",45,4320000
4,"April    ","Bekasi","ALERGINE TABLET SALUT","ETIKAL",8,896000
4,"April    ","Bekasi","AMPICILLIN","MARCKS",134,2278000
4,"April    ","Bekasi","KETOCONAZOLE TABLET 200 MG","OGB & PH",34,1326000
4,"April    ","Jakarta","AMPICILLIN","MARCKS",67,1139000
4,"April    ","Jakarta","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL",98,4606000
4,"April    ","Jakarta","PARACETAMOL","SLCYL",48,1008000
4,"April    ","Jakarta","TETRACYCLINE KAPSUL 250 MG","MARCKS",90,882000
4,"April    ","Kuningan","ALERGINE TABLET SALUT","ETIKAL",100,11200000
4,"April    ","Kuningan","AMBROXOL HC","VNS",159,4929000
4,"April    ","Kuningan","ERGOTAMINE COFFEINE","ETIKAL",120,7764000
4,"April    ","Kuningan","TRAMADOL KAPSUL 50 MG","VNS",106,2597000
4,"April    ","Lampung","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL",22,1034000
4,"April    ","Lampung","TRAMADOL KAPSUL 50 MG","VNS",10,245000
4,"April    ","Padang","ALERGINE TABLET SALUT","ETIKAL",24,2688000
4,"April    ","Padang","AMPICILLIN","MARCKS",21,357000
4,"April    ","Padang","ERGOTAMINE COFFEINE","ETIKAL",20,1294000
4,"April    ","Padang","TRAMADOL KAPSUL 50 MG","VNS",67,1641500
4,"April    ","Tangerang","ACYCLOVIR DUS","OGB & PH",4,384000
4,"April    ","Tangerang","ALERGINE TABLET SALUT","ETIKAL",54,6048000
4,"April    ","Tangerang","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL",45,2115000
4,"April    ","Tangerang","PARACETAMOL","SLCYL",31,651000
5,"May      ","Aceh","ACYCLOVIR DUS","OGB & PH",165,15840000
5,"May      ","Aceh","AMPICILLIN","MARCKS",5,85000
5,"May      ","Aceh","KETOCONAZOLE TABLET 200 MG","OGB & PH",119,4641000
5,"May      ","Aceh","TETRACYCLINE KAPSUL 250 MG","MARCKS",12,117600
5,"May      ","Bandung","ACYCLOVIR DUS","OGB & PH",78,7488000
5,"May      ","Bandung","AMBROXOL HC","VNS",4,124000
5,"May      ","Bandung","KETOCONAZOLE TABLET 200 MG","OGB & PH",35,1365000
5,"May      ","Bandung","TRAMADOL KAPSUL 50 MG","VNS",8,196000
5,"May      ","Bekasi","ACYCLOVIR DUS","OGB & PH",30,2880000
5,"May      ","Bekasi","ALERGINE TABLET SALUT","ETIKAL",12,1344000
5,"May      ","Bekasi","AMPICILLIN","MARCKS",5,85000
5,"May      ","Bekasi","KETOCONAZOLE TABLET 200 MG","OGB & PH",30,1170000
5,"May      ","Jakarta","AMPICILLIN","MARCKS",4,68000
5,"May      ","Jakarta","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL",51,2397000
5,"May      ","Jakarta","PARACETAMOL","SLCYL",67,1407000
5,"May      ","Jakarta","TETRACYCLINE KAPSUL 250 MG","MARCKS",5,49000
5,"May      ","Kuningan","ALERGINE TABLET SALUT","ETIKAL",103,11536000
5,"May      ","Kuningan","ERGOTAMINE COFFEINE","ETIKAL",151,9769700
5,"May      ","Kuningan","TRAMADOL KAPSUL 50 MG","VNS",9,220500
5,"May      ","Lampung","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL",152,7144000
5,"May      ","Lampung","TRAMADOL KAPSUL 50 MG","VNS",77,1886500
5,"May      ","Padang","ALERGINE TABLET SALUT","ETIKAL",23,2576000
5,"May      ","Padang","AMPICILLIN","MARCKS",10,170000
5,"May      ","Padang","ERGOTAMINE COFFEINE","ETIKAL",32,2070400
5,"May      ","Padang","TRAMADOL KAPSUL 50 MG","VNS",6,147000
5,"May      ","Tangerang","ACYCLOVIR DUS","OGB & PH",145,13920000
5,"May      ","Tangerang","ALERGINE TABLET SALUT","ETIKAL",45,5040000
5,"May      ","Tangerang","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL",17,799000
5,"May      ","Tangerang","PARACETAMOL","SLCYL",27,567000
6,"June     ","Aceh","ACYCLOVIR DUS","OGB & PH",4,384000
6,"June     ","Aceh","AMPICILLIN","MARCKS",12,204000
6,"June     ","Aceh","TETRACYCLINE KAPSUL 250 MG","MARCKS",21,205800
6,"June     ","Bandung","ACYCLOVIR DUS","OGB & PH",15,1440000
6,"June     ","Bandung","TRAMADOL KAPSUL 50 MG","VNS",11,269500
6,"June     ","Bekasi","ALERGINE TABLET SALUT","ETIKAL",32,3584000
6,"June     ","Bekasi","AMPICILLIN","MARCKS",59,1003000
6,"June     ","Bekasi","KETOCONAZOLE TABLET 200 MG","OGB & PH",12,468000
6,"June     ","Jakarta","AMPICILLIN","MARCKS",22,374000
6,"June     ","Jakarta","PARACETAMOL","SLCYL",67,1407000
6,"June     ","Jakarta","TETRACYCLINE KAPSUL 250 MG","MARCKS",46,450800
6,"June     ","Kuningan","ALERGINE TABLET SALUT","ETIKAL",2,224000
6,"June     ","Kuningan","AMBROXOL HC","VNS",34,1054000
6,"June     ","Lampung","TRAMADOL KAPSUL 50 MG","VNS",23,563500
6,"June     ","Padang","AMPICILLIN","MARCKS",1,17000
6,"June     ","Padang","ERGOTAMINE COFFEINE","ETIKAL",25,1617500
6,"June     ","Tangerang","ALERGINE TABLET SALUT","ETIKAL",12,1344000
6,"June     ","Tangerang","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL",12,564000
